energy,date_time
1.971,2025-01-01 00:00:00
2.181,2025-01-01 01:00:00
1.925,2025-01-01 02:00:00
2.319,2025-01-01 03:00:00
2.425,2025-01-01 04:00:00
bad_value,2025-01-01 05:00:00
2.2,2025-01-01 06:00:00
2.69,2025-01-01 07:00:00
2.696,2025-01-01 08:00:00
2.365,2025-01-01 09:00:00
2.11,2025-01-01 10:00:00
2.07,2025-01-01 11:00:00
1.498,2025-01-01 12:00:00
1.647,2025-01-01 13:00:00
1.273,2025-01-01 14:00:00
0.893,2025-01-01 15:00:00
1.125,2025-01-01 16:00:00
0.973,2025-01-01 17:00:00
0.836,2025-01-01 18:00:00
1.028,2025-01-01 19:00:00
1.187,2025-01-01 20:00:00
1.259,2025-01-01 21:00:00
1.258,2025-01-01 22:00:00
1.633,2025-01-01 23:00:00
1.936,2025-01-02 00:00:00
2.266,2025-01-02 01:00:00
2.249,2025-01-02 02:00:00
2.568,2025-01-02 03:00:00
2.382,2025-01-02 04:00:00
2.443,2025-01-02 05:00:00
2.237,2025-01-02 06:00:00
2.34,2025-01-02 07:00:00
2.198,2025-01-02 08:00:00
2.242,2025-01-02 09:00:00
1.997,2025-01-02 10:00:00
1.542,2025-01-02 11:00:00
1.744,2025-01-02 12:00:00
1.664,2025-01-02 13:00:00
0.92,2025-01-02 14:00:00
0.923,2025-01-02 15:00:00
0.741,2025-01-02 16:00:00
1.036,2025-01-02 17:00:00
1.004,2025-01-02 18:00:00
0.76,2025-01-02 19:00:00
1.175,2025-01-02 20:00:00
1.332,2025-01-02 21:00:00
1.653,2025-01-02 22:00:00
1.71,2025-01-02 23:00:00
1.844,2025-01-03 00:00:00
1.909,2025-01-03 01:00:00
2.165,2025-01-03 02:00:00
2.41,2025-01-03 03:00:00
2.357,2025-01-03 04:00:00
2.427,2025-01-03 05:00:00
2.627,2025-01-03 06:00:00
2.737,2025-01-03 07:00:00
2.229,2025-01-03 08:00:00
2.243,2025-01-03 09:00:00
2.304,2025-01-03 10:00:00
1.851,2025-01-03 11:00:00
1.227,2025-01-03 12:00:00
1.416,2025-01-03 13:00:00
1.763,2025-01-03 14:00:00
1.323,2025-01-03 15:00:00
1.143,2025-01-03 16:00:00
0.761,2025-01-03 17:00:00
1.199,2025-01-03 18:00:00
0.874,2025-01-03 19:00:00
1.013,2025-01-03 20:00:00
1.454,2025-01-03 21:00:00
1.874,2025-01-03 22:00:00
1.273,2025-01-03 23:00:00
1.869,2025-01-04 00:00:00
2.279,2025-01-04 01:00:00
2.31,2025-01-04 02:00:00
2.234,2025-01-04 03:00:00
2.605,2025-01-04 04:00:00
2.274,2025-01-04 05:00:00
2.458,2025-01-04 06:00:00
2.09,2025-01-04 07:00:00
2.572,2025-01-04 08:00:00
2.397,2025-01-04 09:00:00
1.899,2025-01-04 10:00:00
1.694,2025-01-04 11:00:00
1.726,2025-01-04 12:00:00
1.268,2025-01-04 13:00:00
1.086,2025-01-04 14:00:00
1.044,2025-01-04 15:00:00
0.876,2025-01-04 16:00:00
0.565,2025-01-04 17:00:00
0.852,2025-01-04 18:00:00
0.78,2025-01-04 19:00:00
1.28,2025-01-04 20:00:00
1.248,2025-01-04 21:00:00
1.277,2025-01-04 22:00:00
2.007,2025-01-04 23:00:00
2.012,2025-01-05 00:00:00
1.644,2025-01-05 01:00:00
1.977,2025-01-05 02:00:00
2.257,2025-01-05 03:00:00
2.521,2025-01-05 04:00:00
2.355,2025-01-05 05:00:00
3.037,2025-01-05 06:00:00
2.475,2025-01-05 07:00:00
2.521,2025-01-05 08:00:00
2.25,2025-01-05 09:00:00
