time_recorded,energy
2025-01-01 00:00:00,1.611
2025-01-01 01:00:00,2.032
2025-01-01 02:00:00,2.137
2025-01-01 03:00:00,2.436
2025-01-01 04:00:00,2.026
2025-01-01 05:00:00,2.193
2025-01-01 06:00:00,2.356
2025-01-01 07:00:00,2.337
2025-01-01 08:00:00,2.33
2025-01-01 09:00:00,2.491
2025-01-01 10:00:00,1.961
2025-01-01 11:00:00,1.599
2025-01-01 12:00:00,1.219
2025-01-01 13:00:00,1.114
2025-01-01 14:00:00,1.176
2025-01-01 15:00:00,1.4
2025-01-01 16:00:00,0.767
2025-01-01 17:00:00,0.664
2025-01-01 18:00:00,1.425
2025-01-01 19:00:00,1.257
2025-01-01 20:00:00,1.054
2025-01-01 21:00:00,1.303
2025-01-01 22:00:00,1.434
2025-01-01 23:00:00,1.58
2025-01-02 00:00:00,1.879
2025-01-02 01:00:00,2.015
2025-01-02 02:00:00,1.919
2025-01-02 03:00:00,2.005
2025-01-02 04:00:00,2.431
2025-01-02 05:00:00,2.58
2025-01-02 06:00:00,2.488
2025-01-02 07:00:00,2.083
2025-01-02 08:00:00,2.06
2025-01-02 09:00:00,2.256
2025-01-02 10:00:00,2.109
2025-01-02 11:00:00,1.556
2025-01-02 12:00:00,1.853
2025-01-02 13:00:00,1.121
2025-01-02 14:00:00,1.16
2025-01-02 15:00:00,0.797
2025-01-02 16:00:00,1.188
2025-01-02 17:00:00,0.909
2025-01-02 18:00:00,0.816
2025-01-02 19:00:00,0.719
2025-01-02 20:00:00,0.585
2025-01-02 21:00:00,1.259
2025-01-02 22:00:00,1.354
2025-01-02 23:00:00,1.847
2025-01-03 00:00:00,1.677
2025-01-03 01:00:00,1.389
2025-01-03 02:00:00,2.028
2025-01-03 03:00:00,2.119
2025-01-03 04:00:00,2.01
2025-01-03 05:00:00,2.752
2025-01-03 06:00:00,2.566
2025-01-03 07:00:00,2.527
2025-01-03 08:00:00,2.209
2025-01-03 09:00:00,2.256
2025-01-03 10:00:00,2.136
2025-01-03 11:00:00,1.865
2025-01-03 12:00:00,1.617
2025-01-03 13:00:00,1.651
2025-01-03 14:00:00,1.196
2025-01-03 15:00:00,0.756
2025-01-03 16:00:00,0.788
2025-01-03 17:00:00,0.669
2025-01-03 18:00:00,0.943
2025-01-03 19:00:00,0.826
2025-01-03 20:00:00,0.799
2025-01-03 21:00:00,0.951
2025-01-03 22:00:00,1.332
2025-01-03 23:00:00,1.459
2025-01-04 00:00:00,1.614
2025-01-04 01:00:00,1.55
2025-01-04 02:00:00,2.271
2025-01-04 03:00:00,2.227
2025-01-04 04:00:00,2.514
2025-01-04 05:00:00,2.809
2025-01-04 06:00:00,2.365
2025-01-04 07:00:00,2.387
2025-01-04 08:00:00,2.118
2025-01-04 09:00:00,2.056
2025-01-04 10:00:00,1.798
2025-01-04 11:00:00,1.458
2025-01-04 12:00:00,1.762
2025-01-04 13:00:00,1.25
2025-01-04 14:00:00,0.972
2025-01-04 15:00:00,0.983
2025-01-04 16:00:00,0.796
2025-01-04 17:00:00,1.011
2025-01-04 18:00:00,0.879
2025-01-04 19:00:00,1.0
2025-01-04 20:00:00,1.093
2025-01-04 21:00:00,1.295
2025-01-04 22:00:00,1.676
2025-01-04 23:00:00,1.443
2025-01-05 00:00:00,1.67
2025-01-05 01:00:00,1.915
2025-01-05 02:00:00,1.83
2025-01-05 03:00:00,2.171
2025-01-05 04:00:00,2.485
2025-01-05 05:00:00,2.942
2025-01-05 06:00:00,2.354
2025-01-05 07:00:00,2.481
2025-01-05 08:00:00,2.302
2025-01-05 09:00:00,2.264
2025-01-05 10:00:00,2.05
2025-01-05 11:00:00,1.756
2025-01-05 12:00:00,1.46
2025-01-05 13:00:00,1.532
2025-01-05 14:00:00,1.006
2025-01-05 15:00:00,1.086
2025-01-05 16:00:00,0.654
2025-01-05 17:00:00,0.787
2025-01-05 18:00:00,1.276
2025-01-05 19:00:00,0.533
2025-01-05 20:00:00,1.167
2025-01-05 21:00:00,0.861
2025-01-05 22:00:00,1.203
2025-01-05 23:00:00,1.797
2025-01-06 00:00:00,1.774
2025-01-06 01:00:00,2.09
2025-01-06 02:00:00,2.053
2025-01-06 03:00:00,2.309
2025-01-06 04:00:00,2.063
2025-01-06 05:00:00,2.513
2025-01-06 06:00:00,2.062
2025-01-06 07:00:00,2.448
2025-01-06 08:00:00,2.015
2025-01-06 09:00:00,1.949
2025-01-06 10:00:00,2.061
2025-01-06 11:00:00,1.751
2025-01-06 12:00:00,1.24
2025-01-06 13:00:00,1.462
2025-01-06 14:00:00,1.179
2025-01-06 15:00:00,1.002
2025-01-06 16:00:00,0.708
2025-01-06 17:00:00,1.009
2025-01-06 18:00:00,0.797
2025-01-06 19:00:00,1.069
2025-01-06 20:00:00,1.064
2025-01-06 21:00:00,1.23
2025-01-06 22:00:00,1.641
2025-01-06 23:00:00,1.613
2025-01-07 00:00:00,1.946
2025-01-07 01:00:00,2.092
2025-01-07 02:00:00,1.865
2025-01-07 03:00:00,1.635
2025-01-07 04:00:00,2.413
2025-01-07 05:00:00,2.177
2025-01-07 06:00:00,2.584
2025-01-07 07:00:00,2.522
2025-01-07 08:00:00,2.496
2025-01-07 09:00:00,1.921
2025-01-07 10:00:00,1.67
2025-01-07 11:00:00,1.94
2025-01-07 12:00:00,1.658
2025-01-07 13:00:00,1.258
2025-01-07 14:00:00,1.149
2025-01-07 15:00:00,1.002
2025-01-07 16:00:00,0.694
2025-01-07 17:00:00,1.075
2025-01-07 18:00:00,0.678
2025-01-07 19:00:00,0.959
2025-01-07 20:00:00,1.238
2025-01-07 21:00:00,1.159
2025-01-07 22:00:00,1.405
2025-01-07 23:00:00,1.54
2025-01-08 00:00:00,1.709
2025-01-08 01:00:00,2.032
2025-01-08 02:00:00,2.509
2025-01-08 03:00:00,2.399
2025-01-08 04:00:00,2.275
2025-01-08 05:00:00,2.403
2025-01-08 06:00:00,2.857
2025-01-08 07:00:00,2.369
2025-01-08 08:00:00,2.331
2025-01-08 09:00:00,1.611
2025-01-08 10:00:00,2.3
2025-01-08 11:00:00,1.665
2025-01-08 12:00:00,1.659
2025-01-08 13:00:00,1.324
2025-01-08 14:00:00,1.075
2025-01-08 15:00:00,1.093
2025-01-08 16:00:00,0.935
2025-01-08 17:00:00,0.825
