timestamp,kwh
2025-01-01 00:00:00,1.849
2025-01-01 01:00:00,2.315
2025-01-01 02:00:00,2.072
2025-01-01 03:00:00,2.612
2025-01-01 04:00:00,2.198
2025-01-01 05:00:00,2.486
2025-01-01 06:00:00,2.56
2025-01-01 07:00:00,2.606
2025-01-01 08:00:00,2.485
2025-01-01 09:00:00,2.037
2025-01-01 10:00:00,1.849
2025-01-01 11:00:00,1.518
2025-01-01 12:00:00,1.984
2025-01-01 13:00:00,1.331
2025-01-01 14:00:00,1.131
2025-01-01 15:00:00,1.625
2025-01-01 16:00:00,1.125
2025-01-01 17:00:00,0.872
2025-01-01 18:00:00,0.98
2025-01-01 19:00:00,1.167
2025-01-01 20:00:00,1.214
2025-01-01 21:00:00,1.778
2025-01-01 22:00:00,2.042
2025-01-01 23:00:00,1.581
2025-01-02 00:00:00,1.445
2025-01-02 01:00:00,1.984
2025-01-02 02:00:00,2.237
2025-01-02 03:00:00,2.22
2025-01-02 04:00:00,2.538
2025-01-02 05:00:00,2.595
2025-01-02 06:00:00,2.669
2025-01-02 07:00:00,2.331
2025-01-02 08:00:00,2.045
2025-01-02 09:00:00,2.427
2025-01-02 10:00:00,2.041
2025-01-02 11:00:00,2.148
2025-01-02 12:00:00,1.794
2025-01-02 13:00:00,1.42
2025-01-02 14:00:00,1.279
2025-01-02 15:00:00,1.307
2025-01-02 16:00:00,1.14
2025-01-02 17:00:00,1.093
2025-01-02 18:00:00,0.867
2025-01-02 19:00:00,1.23
2025-01-02 20:00:00,1.017
2025-01-02 21:00:00,1.277
2025-01-02 22:00:00,1.634
2025-01-02 23:00:00,1.634
2025-01-03 00:00:00,1.496
2025-01-03 01:00:00,1.841
2025-01-03 02:00:00,2.201
2025-01-03 03:00:00,2.552
2025-01-03 04:00:00,2.554
2025-01-03 05:00:00,2.988
2025-01-03 06:00:00,2.575
2025-01-03 07:00:00,2.87
2025-01-03 08:00:00,2.282
2025-01-03 09:00:00,2.35
2025-01-03 10:00:00,2.287
2025-01-03 11:00:00,1.903
2025-01-03 12:00:00,1.488
2025-01-03 13:00:00,1.675
2025-01-03 14:00:00,1.022
2025-01-03 15:00:00,1.128
2025-01-03 16:00:00,0.949
2025-01-03 17:00:00,0.889
2025-01-03 18:00:00,0.946
2025-01-03 19:00:00,0.911
2025-01-03 20:00:00,1.188
2025-01-03 21:00:00,1.485
2025-01-03 22:00:00,1.408
2025-01-03 23:00:00,1.858
2025-01-04 00:00:00,1.357
2025-01-04 01:00:00,2.192
2025-01-04 02:00:00,2.455
2025-01-04 03:00:00,1.973
2025-01-04 04:00:00,2.313
2025-01-04 05:00:00,2.815
2025-01-04 06:00:00,2.35
2025-01-04 07:00:00,2.319
