timestamp,kwh,building
2025-01-01 00:00:00,1.849,BuildingA
2025-01-01 00:00:00,1.971,BuildingC
2025-01-01 00:00:00,1.611,BuildingB
2025-01-01 01:00:00,2.315,BuildingA
2025-01-01 01:00:00,2.181,BuildingC
2025-01-01 01:00:00,2.032,BuildingB
2025-01-01 02:00:00,2.072,BuildingA
2025-01-01 02:00:00,1.925,BuildingC
2025-01-01 02:00:00,2.137,BuildingB
2025-01-01 03:00:00,2.319,BuildingC
2025-01-01 03:00:00,2.436,BuildingB
2025-01-01 03:00:00,2.612,BuildingA
2025-01-01 04:00:00,2.026,BuildingB
2025-01-01 04:00:00,2.198,BuildingA
2025-01-01 04:00:00,2.425,BuildingC
2025-01-01 05:00:00,2.193,BuildingB
2025-01-01 05:00:00,2.486,BuildingA
2025-01-01 05:00:00,0.0,BuildingC
2025-01-01 06:00:00,2.356,BuildingB
2025-01-01 06:00:00,2.2,BuildingC
2025-01-01 06:00:00,2.56,BuildingA
2025-01-01 07:00:00,2.69,BuildingC
2025-01-01 07:00:00,2.606,BuildingA
2025-01-01 07:00:00,2.337,BuildingB
2025-01-01 08:00:00,2.696,BuildingC
2025-01-01 08:00:00,2.485,BuildingA
2025-01-01 08:00:00,2.33,BuildingB
2025-01-01 09:00:00,2.365,BuildingC
2025-01-01 09:00:00,2.037,BuildingA
2025-01-01 09:00:00,2.491,BuildingB
2025-01-01 10:00:00,2.11,BuildingC
2025-01-01 10:00:00,1.849,BuildingA
2025-01-01 10:00:00,1.961,BuildingB
2025-01-01 11:00:00,2.07,BuildingC
2025-01-01 11:00:00,1.599,BuildingB
2025-01-01 11:00:00,1.518,BuildingA
2025-01-01 12:00:00,1.219,BuildingB
2025-01-01 12:00:00,1.498,BuildingC
2025-01-01 12:00:00,1.984,BuildingA
2025-01-01 13:00:00,1.114,BuildingB
2025-01-01 13:00:00,1.647,BuildingC
2025-01-01 13:00:00,1.331,BuildingA
2025-01-01 14:00:00,1.176,BuildingB
2025-01-01 14:00:00,1.273,BuildingC
2025-01-01 14:00:00,1.131,BuildingA
2025-01-01 15:00:00,1.4,BuildingB
2025-01-01 15:00:00,0.893,BuildingC
2025-01-01 15:00:00,1.625,BuildingA
2025-01-01 16:00:00,1.125,BuildingC
2025-01-01 16:00:00,1.125,BuildingA
2025-01-01 16:00:00,0.767,BuildingB
2025-01-01 17:00:00,0.872,BuildingA
2025-01-01 17:00:00,0.664,BuildingB
2025-01-01 17:00:00,0.973,BuildingC
2025-01-01 18:00:00,0.98,BuildingA
2025-01-01 18:00:00,1.425,BuildingB
2025-01-01 18:00:00,0.836,BuildingC
2025-01-01 19:00:00,1.167,BuildingA
2025-01-01 19:00:00,1.257,BuildingB
2025-01-01 19:00:00,1.028,BuildingC
2025-01-01 20:00:00,1.214,BuildingA
2025-01-01 20:00:00,1.054,BuildingB
2025-01-01 20:00:00,1.187,BuildingC
2025-01-01 21:00:00,1.303,BuildingB
2025-01-01 21:00:00,1.259,BuildingC
2025-01-01 21:00:00,1.778,BuildingA
2025-01-01 22:00:00,1.258,BuildingC
2025-01-01 22:00:00,1.434,BuildingB
2025-01-01 22:00:00,2.042,BuildingA
2025-01-01 23:00:00,1.633,BuildingC
2025-01-01 23:00:00,1.58,BuildingB
2025-01-01 23:00:00,1.581,BuildingA
2025-01-02 00:00:00,1.879,BuildingB
2025-01-02 00:00:00,1.445,BuildingA
2025-01-02 00:00:00,1.936,BuildingC
2025-01-02 01:00:00,1.984,BuildingA
2025-01-02 01:00:00,2.266,BuildingC
2025-01-02 01:00:00,2.015,BuildingB
2025-01-02 02:00:00,2.237,BuildingA
2025-01-02 02:00:00,2.249,BuildingC
2025-01-02 02:00:00,1.919,BuildingB
2025-01-02 03:00:00,2.22,BuildingA
2025-01-02 03:00:00,2.005,BuildingB
2025-01-02 03:00:00,2.568,BuildingC
2025-01-02 04:00:00,2.431,BuildingB
